time,race1,race2,supplyUsed1,supplyUsed2,supplyMade1,supplyMade2,totalIncome1,totalIncome2,mineralsIncome1,mineralsIncome2,vespeneIncome1,vespeneIncome2,totalResources1,totalResources2,minerals1,minerals2,vespene1,vespene2,activeWorkers1,activeWorkers2,army1,army2,technology1,technology2,lostResources1,lostResources2,winner
7,0,0,13.0,13.0,15.0,15.0,209,335,209,335,0,0,25,40,25,40,0,0,12,12,0,0,0,0,0,0,0
14,0,0,14.0,14.0,15.0,15.0,671,671,671,671,0,0,70,70,70,70,0,0,13,13,0,0,0,0,0,0,0
21,0,0,14.0,14.0,15.0,15.0,643,671,643,671,0,0,35,45,35,45,0,0,13,13,0,0,0,0,0,0,0
29,0,0,15.0,15.0,15.0,15.0,671,671,671,671,0,0,80,80,80,80,0,0,14,14,0,0,0,0,0,0,0
36,0,0,15.0,15.0,15.0,15.0,727,699,727,699,0,0,175,50,175,50,0,0,14,14,0,0,0,0,0,0,0
43,0,0,16.0,16.0,23.0,23.0,755,699,755,699,0,0,60,125,60,125,0,0,15,15,0,0,0,0,0,0,0
50,0,0,16.0,16.0,23.0,23.0,755,783,755,783,0,0,25,20,25,20,0,0,15,15,0,0,0,0,0,0,0
57,0,0,17.0,17.0,23.0,23.0,755,743,755,699,0,44,70,38,70,30,0,8,16,16,0,0,0,0,0,0,0
64,0,0,18.0,18.0,23.0,23.0,811,771,811,615,0,156,110,78,110,50,0,28,17,17,0,0,0,0,0,0,0
71,0,0,18.0,18.0,23.0,23.0,771,827,727,671,44,156,198,183,190,135,8,48,17,17,0,0,0,0,0,0,0
79,0,0,19.0,19.0,23.0,23.0,883,855,727,699,156,156,308,238,280,170,28,68,18,18,0,0,0,0,0,0,0
86,0,0,19.0,19.0,23.0,23.0,827,894,671,671,156,223,408,345,360,245,48,100,18,18,0,0,0,0,0,0,0
93,0,0,20.0,20.0,23.0,23.0,939,956,783,643,156,313,268,210,250,120,18,90,19,19,0,0,150,150,0,0,0
100,0,0,20.0,20.0,23.0,23.0,967,1006,811,671,156,335,393,85,355,55,38,30,19,19,0,0,150,150,0,0,0
107,0,0,20.0,20.0,23.0,23.0,1018,906,839,615,179,291,103,73,45,15,58,58,19,19,0,0,150,150,0,0,0
114,0,0,21.0,20.0,23.0,23.0,995,934,839,755,156,179,169,183,95,105,74,78,19,19,0,0,150,150,0,0,0
121,0,0,22.0,21.0,23.0,23.0,939,934,783,755,156,179,129,238,35,140,94,98,19,19,100,0,150,150,0,0,0
129,0,0,22.0,22.0,23.0,31.0,1023,1158,867,979,156,179,259,238,145,170,114,68,20,19,100,100,150,150,0,0,0
136,0,0,23.0,23.0,23.0,31.0,1135,1242,979,1063,156,179,109,377,75,285,34,92,20,20,100,100,150,150,0,0,0
143,0,0,23.0,26.0,31.0,31.0,1191,1326,1035,1147,156,179,74,382,70,270,4,112,20,21,150,100,150,400,0,0,0
150,0,0,24.0,26.0,31.0,31.0,1186,1348,1007,1147,179,201,54,536,30,400,24,136,21,21,150,100,150,400,0,0,0
157,0,0,25.0,26.0,31.0,31.0,1270,1438,1091,1259,179,179,134,241,90,85,44,156,22,22,150,100,150,400,0,100,0
164,0,0,25.0,29.0,31.0,31.0,1298,1382,1119,1203,179,179,239,191,175,65,64,126,22,22,150,200,150,400,0,100,0
171,0,0,26.0,30.0,31.0,31.0,1370,1214,1147,1035,223,179,392,300,300,150,92,150,23,23,150,200,150,400,0,100,0
179,0,0,28.0,30.0,46.0,31.0,1376,1219,1175,951,201,268,146,206,130,120,16,86,23,23,150,200,500,400,0,100,0
186,0,0,29.0,31.0,46.0,31.0,1314,1348,1091,1035,223,313,139,322,95,200,44,122,24,24,150,300,600,400,0,100,0
193,0,0,29.0,31.0,46.0,31.0,1421,1292,1175,979,246,313,326,402,250,265,76,137,24,24,150,300,600,400,0,100,0
200,0,0,32.0,31.0,46.0,31.0,1494,1482,1203,1147,291,335,237,427,150,300,87,127,25,25,250,400,600,400,0,100,0
