time,race1,race2,supply1,supply2,income1,income2,workers1,workers2,army1,army2,technology1,technology2,floatingResources1,floatingResources2,lostResources1,lostResources2,winnerNumber
29,2,2,15.0,14.0,699,727,14,13,0,0,0,0,35,45,0,0,0
57,2,2,18.0,14.0,839,755,17,14,0,0,0,0,30,255,0,0,0
86,2,2,21.0,14.0,1107,755,20,14,0,0,150,0,198,120,0,0,0
114,2,2,23.0,17.0,1191,699,23,14,0,0,150,150,386,95,0,0,0
143,2,2,28.0,22.0,1180,771,24,17,0,100,450,300,363,87,0,0,0
171,2,2,32.0,26.0,1314,1102,25,20,350,275,450,300,328,232,0,0,0
200,2,2,37.0,29.0,1320,1281,28,24,500,275,450,300,251,464,0,0,0
229,2,2,41.0,30.0,1141,1477,31,27,675,0,450,300,662,527,0,325,0
257,2,2,45.0,34.0,1718,1639,33,30,675,125,700,300,414,1045,0,325,0
286,2,2,49.0,42.0,1819,1807,33,35,1050,225,950,550,289,1227,0,325,0
314,2,2,55.0,46.0,1763,1942,33,38,1625,500,1250,550,344,1835,0,325,0
343,2,2,67.0,46.0,1763,2210,33,40,2475,500,1850,550,404,2866,0,325,0
371,2,2,83.0,48.0,1847,2244,33,40,3275,650,1850,550,389,3789,0,325,0
400,2,2,99.0,26.0,1819,1286,33,23,4075,200,1850,550,459,3811,0,2250,0
29,2,0,15.0,14.0,699,699,14,13,0,0,0,0,40,50,0,0,0
57,2,0,18.0,16.0,839,811,17,15,0,0,0,0,40,45,0,0,0
86,2,0,20.0,19.0,1040,782,19,18,0,0,150,0,460,330,0,0,0
114,2,0,21.0,20.0,1079,962,20,19,0,0,150,150,175,125,0,0,0
143,2,0,25.0,23.0,1152,1079,22,20,0,100,300,150,184,121,0,0,0
171,2,0,31.0,26.0,1314,1242,26,22,125,200,400,150,106,226,0,0,0
200,2,0,40.0,31.0,1578,1365,30,25,250,200,700,500,175,254,50,0,0
229,2,0,45.0,40.0,1718,1572,33,28,625,300,700,850,138,150,100,100,0
257,2,0,51.0,48.0,1869,2126,37,32,875,725,700,925,272,386,100,100,0
286,2,0,60.0,57.0,2339,2238,43,36,1125,825,1050,1150,127,547,100,100,0
314,2,0,58.0,63.0,2479,2087,47,40,1100,1075,1050,1425,887,181,475,400,0
343,2,0,64.0,68.0,2530,2244,47,39,1350,1375,1650,1425,895,368,725,650,0
371,2,0,70.0,78.0,2434,2502,47,40,2300,1675,1950,1425,137,254,725,825,0
400,2,0,84.0,93.0,2670,2384,47,43,2650,2050,2400,1425,442,560,725,875,0
429,2,0,100.0,100.0,2619,2205,47,47,4200,2850,2400,1425,630,494,725,875,0
457,2,0,110.0,108.0,2642,2496,47,50,5475,3250,2400,1425,837,644,725,925,0
486,2,0,124.0,117.0,2563,2569,47,52,5475,3375,2400,1600,720,585,725,1415,0
514,2,0,131.0,120.0,2216,1970,47,52,7450,3850,2400,1600,471,623,1325,2065,0
543,2,0,113.0,89.0,2283,2390,47,50,5400,2000,2400,1900,393,619,4300,4965,0
29,2,1,15.0,14.0,643,699,14,13,0,0,0,0,60,55,0,0,0
57,2,1,18.0,17.0,811,727,17,15,0,0,0,0,70,25,0,0,0
86,2,1,20.0,16.0,889,979,19,15,0,0,0,0,394,70,0,0,0
114,2,1,22.0,21.0,1023,1006,21,17,0,50,150,250,144,105,0,0,0
143,2,1,26.0,26.0,1146,1018,23,20,0,200,300,250,248,296,0,0,0
